,Training episodes,Reward
0,20,-10618.22890625
1,40,-10602.59171875
2,60,-10628.5415
3,80,-10620.854449999999
4,100,-10521.395278749998
5,120,-10355.33512925
6,140,-10218.79357215
7,160,-9986.36642022
8,180,-9691.760323676
9,200,-9407.6904464408
10,220,-9124.92110715264
11,240,-8881.449541972112
12,260,-8669.19807107769
13,280,-8485.406425612151
14,300,-8321.84482798972
15,320,-8176.156174891777
16,340,-8048.5411899134215
17,360,-7923.838889430737
18,380,-7821.76423654459
19,400,-7726.000607985672
20,420,-7632.977986388538
21,440,-7548.95817036083
22,460,-7470.108567538664
23,480,-7405.00591653093
24,500,-7334.958170724744
25,520,-7279.812005329795
26,540,-7238.615541763836
27,560,-7195.723370911069
28,580,-7162.496977978854
29,600,-7131.444457383083
30,620,-7104.2438471564665
31,640,-7086.075233975173
32,660,-7069.120343430139
33,680,-7050.7903372441115
34,700,-7038.966019795289
35,720,-7026.522503336231
36,740,-7016.166127668986
37,760,-7007.100245885188
38,780,-6998.779571708151
39,800,-6991.76303236652
40,820,-6988.928082143217
41,840,-6991.109653214573
42,860,-6992.282722571658
43,880,-6996.410709307326
44,900,-7000.131536195861
45,920,-7002.032728956689
46,940,-7009.916026915352
47,960,-7024.718759032282
48,980,-7036.576882225825
49,1000,-7046.883537030661
50,1020,-7053.333860874529
51,1040,-7060.430369949623
52,1060,-7065.940545959698
53,1080,-7069.927280517759
54,1100,-7071.624011914207
55,1120,-7072.684053281366
56,1140,-7076.224117625093
57,1160,-7083.001012850074
58,1180,-7090.95440403006
59,1200,-7100.084148224048
60,1220,-7106.942787329238
61,1240,-7114.268136113391
62,1260,-7122.657946390713
63,1280,-7128.979638362571
64,1300,-7133.339023190057
65,1320,-7140.7601248020455
66,1340,-7148.699193591636
67,1360,-7156.720917373309
68,1380,-7163.575796398647
69,1400,-7169.558449618918
70,1420,-7173.106603445134
71,1440,-7177.800595256108
72,1460,-7181.654069954886
73,1480,-7181.192943463909
74,1500,-7180.170448521127
75,1520,-7178.035890066902
76,1540,-7176.328243303522
77,1560,-7175.728375892818
78,1580,-7174.9755132142545
79,1600,-7174.126816821404
80,1620,-7176.812078457123
81,1640,-7178.480131515698
82,1660,-7179.270042712558
83,1680,-7179.630565420047
84,1700,-7180.798202336038
85,1720,-7182.68074936883
86,1740,-7183.0595994950645
87,1760,-7183.9356483460515
88,1780,-7185.524143676841
89,1800,-7186.794939941473
90,1820,-7190.362826953178
91,1840,-7192.863230312542
92,1860,-7195.265896750034
93,1880,-7194.267561150027
94,1900,-7193.592330170021
95,1920,-7192.385426636018
96,1940,-7192.718497558814
97,1960,-7192.235891797051
98,1980,-7190.169963437641
99,2000,-7184.306752000113
100,2020,-7179.28571410009
101,2040,-7175.268883780072
102,2060,-7173.007919524058
103,2080,-7171.7052418692465
104,2100,-7170.199037245397
105,2120,-7168.731261046318
106,2140,-7167.557040087055
107,2160,-7165.472350819644
108,2180,-7161.033349405716
109,2200,-7157.223398274573
110,2220,-7153.388718619658
111,2240,-7149.331131145726
112,2260,-7146.052873666582
113,2280,-7146.410736433266
114,2300,-7147.876245396613
115,2320,-7148.096777567291
116,2340,-7147.951328303832
117,2360,-7149.078718893066
118,2380,-7151.361100114453
119,2400,-7154.068723841562
120,2420,-7151.84966657325
121,2440,-7153.8298895086
122,2460,-7157.27500535688
123,2480,-7155.169223035504
124,2500,-7155.372097178403
125,2520,-7154.171427742723
126,2540,-7155.045110944178
127,2560,-7153.983901255343
128,2580,-7154.3130585042745
129,2600,-7153.88638430342
130,2620,-7153.516294942736
131,2640,-7153.220223454189
132,2660,-7151.365710013351
133,2680,-7150.781786760681
134,2700,-7150.3146481585445
135,2720,-7152.159531026836
136,2740,-7152.574968571469
137,2760,-7152.702943607175
138,2780,-7153.3898548857405
139,2800,-7153.019696408592
140,2820,-7152.515444626873
141,2840,-7149.6551682015
142,2860,-7148.7211658112
143,2880,-7147.8509951489605
144,2900,-7147.239233619168
145,2920,-7146.749824395334
146,2940,-7143.886890766267
147,2960,-7139.286543863014
148,2980,-7136.630797590411
149,3000,-7134.612763072329
150,3020,-7131.825835457863
151,3040,-7132.663012116291
152,3060,-7133.503690943033
153,3080,-7135.439046504426
154,3100,-7136.920768453541
155,3120,-7141.408489762834
156,3140,-7145.123666810267
157,3160,-7145.921902198214
158,3180,-7151.7328342585715
159,3200,-7152.929236156858
160,3220,-7159.377607675487
161,3240,-7166.18786739039
162,3260,-7168.852168912312
163,3280,-7170.58157887985
164,3300,-7171.073544353881
165,3320,-7173.259929233104
166,3340,-7175.638099636483
167,3360,-7175.675167209187
168,3380,-7175.63060251735
169,3400,-7176.14088826388
170,3420,-7175.255679361104
171,3440,-7173.796730988883
172,3460,-7174.272541041107
173,3480,-7173.971001582886
174,3500,-7172.981488766309
175,3520,-7169.353472263047
176,3540,-7165.955590310437
177,3560,-7160.95509724835
178,3580,-7154.764859048681
179,3600,-7148.155168488945
180,3620,-7142.867416041156
181,3640,-7136.905339082925
182,3660,-7130.28692751634
183,3680,-7122.581885763072
184,3700,-7120.548164860458
185,3720,-7120.451656888366
186,3740,-7120.730544260694
187,3760,-7117.821466658555
188,3780,-7114.313267076845
189,3800,-7110.572332411476
190,3820,-7107.875053429181
191,3840,-7106.170980243345
192,3860,-7106.7820966946765
193,3880,-7103.988021105742
194,3900,-7099.457916884594
195,3920,-7094.786646007675
196,3940,-7087.30181680614
197,3960,-7084.257078444912
198,3980,-7081.434256505929
199,4000,-7081.3467802047435
200,4020,-7081.899767913796
201,4040,-7078.751220581037
202,4060,-7074.38738271483
203,4080,-7071.938656171865
204,4100,-7068.501237437491
205,4120,-7061.204427449993
206,4140,-7054.011510709994
207,4160,-7051.149364817995
208,4180,-7047.131991854396
209,4200,-7041.534187233517
210,4220,-7036.360474786813
211,4240,-7031.509317329451
212,4260,-7026.645110113561
213,4280,-7023.298744340849
214,4300,-7021.226182972679
215,4320,-7020.738915128144
216,4340,-7020.953944602516
217,4360,-7016.786124432012
218,4380,-7012.1646807956095
219,4400,-7008.975025886488
220,4420,-7005.7322082091905
221,4440,-7003.184204067353
222,4460,-7000.662832003882
223,4480,-6999.727453103105
224,4500,-6995.138524982483
225,4520,-6994.616757485987
226,4540,-6994.4332497387895
227,4560,-6992.567068541032
228,4580,-6992.962248582826
229,4600,-6993.55292386626
230,4620,-6991.962495343008
231,4640,-6988.917027524407
232,4660,-6983.410340769526
233,4680,-6979.163897615621
234,4700,-6978.710180592498
235,4720,-6978.405175723998
236,4740,-6982.188515579198
237,4760,-6983.602687463358
238,4780,-6981.763399970686
239,4800,-6980.314938726549
240,4820,-6977.70804473124
241,4840,-6976.493623284992
242,4860,-6975.462398627994
243,4880,-6974.598825152395
244,4900,-6973.3285913719155
245,4920,-6973.508810597532
246,4940,-6973.559392228025
247,4960,-6971.5454825324205
248,4980,-6969.089042275937
249,5000,-6965.151077570749
250,5020,-6960.463987056599
251,5040,-6956.671658395279
252,5060,-6953.263732966224
253,5080,-6951.258798872979
254,5100,-6946.984539098384
255,5120,-6942.1362250287075
256,5140,-6938.509292522966
257,5160,-6934.898527768373
258,5180,-6930.875228464698
259,5200,-6928.263307771758
260,5220,-6926.222208717407
261,5240,-6924.812610723926
262,5260,-6923.769151079141
263,5280,-6926.940320863312
264,5300,-6930.33694419065
265,5320,-6930.187680352519
266,5340,-6927.925300532015
267,5360,-6928.863677925612
268,5380,-6929.80562984049
269,5400,-6932.897785122392
270,5420,-6934.7654155979135
271,5440,-6935.781082478331
272,5460,-6935.598459732665
273,5480,-6932.846736536132
274,5500,-6928.756451728906
275,5520,-6923.648442633124
276,5540,-6919.8471916065
277,5560,-6915.9486907852
278,5580,-6916.28129637816
279,5600,-6917.063318352528
280,5620,-6917.293154682023
281,5640,-6918.428117495619
282,5660,-6916.407025246494
283,5680,-6916.925776447195
284,5700,-6916.438433657756
285,5720,-6911.863246926205
286,5740,-6908.481847540964
287,5760,-6904.345478032771
288,5780,-6899.825601176217
289,5800,-6895.950637190973
290,5820,-6892.028166002779
291,5840,-6891.019876552223
292,5860,-6890.174182491778
293,5880,-6890.900595993422
294,5900,-6892.763914294737
295,5920,-6892.1892564357895
296,5940,-6888.403748898632
297,5960,-6885.6715928689055
298,5980,-6882.986180545125
299,6000,-6882.0636319361
300,6020,-6882.23153054888
301,6040,-6883.520536939104
302,6060,-6882.631585801283
303,6080,-6881.850893641026
304,6100,-6880.22415241282
305,6120,-6878.736665680256
306,6140,-6880.355270044205
307,6160,-6879.998591035364
308,6180,-6881.707779078291
309,6200,-6880.583879512634
310,6220,-6879.766322360107
311,6240,-6878.499776638086
312,6260,-6879.594196310469
313,6280,-6880.710825798375
314,6300,-6881.755691888699
315,6320,-6884.737053510959
316,6340,-6887.834799058768
317,6360,-6888.132370497015
318,6380,-6890.112927647611
319,6400,-6894.327217118089
320,6420,-6898.077711194471
321,6440,-6899.356231455577
322,6460,-6902.436703914461
323,6480,-6905.899363131569
324,6500,-6908.021053005255
325,6520,-6909.576842404204
326,6540,-6907.701786423364
327,6560,-6907.212366638691
328,6580,-6906.130049560953
329,6600,-6905.489508398762
330,6620,-6907.37520046901
331,6640,-6912.828285375208
332,6660,-6916.273409550166
333,6680,-6921.9548213901335
334,6700,-6923.992138362107
335,6720,-6924.582929439685
336,6740,-6924.166187301748
337,6760,-6923.393418591399
338,6780,-6924.465828623119
339,6800,-6923.324537898496
340,6820,-6922.584630318797
341,6840,-6921.097235505038
342,6860,-6923.1868509040305
343,6880,-6924.839168223224
344,6900,-6927.18852207858
345,6920,-6929.688473912864
346,6940,-6931.176091630291
347,6960,-6928.874623304233
348,6980,-6925.370323643387
349,7000,-6922.99407141471
350,7020,-6921.535257131767
351,7040,-6918.743674455414
352,7060,-6922.987908314331
353,7080,-6925.899232901465
354,7100,-6930.752667571172
355,7120,-6939.7504153069385
356,7140,-6939.921269745551
357,7160,-6941.133422046441
358,7180,-6942.843925137153
359,7200,-6944.558890109723
360,7220,-6942.004924587778
361,7240,-6945.817377170222
362,7260,-6949.420932986178
363,7280,-6950.569871388942
364,7300,-6951.7369908611545
365,7320,-6955.299123938923
366,7340,-6961.286017901139
367,7360,-6963.6533455709105
368,7380,-6962.998457706728
369,7400,-6966.194859915382
370,7420,-6979.831200432305
371,7440,-6989.780585345844
372,7460,-7008.076812026675
373,7480,-7019.03176212134
374,7500,-7026.1575971970715
375,7520,-7034.963421507657
376,7540,-7045.090112206126
377,7560,-7067.7120897649
378,7580,-7087.31889056192
379,7600,-7108.6366749495355
380,7620,-7141.186371209628
381,7640,-7180.013471967703
382,7660,-7209.331402574162
383,7680,-7232.539028309329
384,7700,-7254.564035147463
385,7720,-7270.128571867971
386,7740,-7284.4172324943775
387,7760,-7306.403160995502
388,7780,-7332.195185046401
389,7800,-7346.846929287121
390,7820,-7394.512230929697
391,7840,-7476.4708784937575
392,7860,-7552.830921545006
393,7880,-7641.892549736005
394,7900,-7696.701852288804
395,7920,-7758.530231831043
396,7940,-7863.892466714835
397,7960,-7947.8944421218675
398,7980,-8060.705553697495
399,8000,-8160.260536707996
400,8020,-8261.684523116397
401,8040,-8391.256680993118
402,8060,-8522.558001044494
403,8080,-8672.057494585595
404,8100,-8820.641933168476
405,8120,-8998.741984034781
406,8140,-9156.946712227826
407,8160,-9323.25643228226
408,8180,-9484.882333325808
409,8200,-9681.272272910646
410,8220,-9861.793287078517
411,8240,-10032.499160912814
412,8260,-10182.143859980251
413,8280,-10338.2329004842
414,8300,-10486.20163288736
415,8320,-10635.852243809888
416,8340,-10767.275701297911
417,8360,-10894.494936038329
418,8380,-11007.535948830664
419,8400,-11120.41875906453
420,8420,-11227.543444751624
421,8440,-11336.7594433013
422,8460,-11441.55349214104
423,8480,-11530.100449962832
424,8500,-11615.343484970266
425,8520,-11689.662444226213
426,8540,-11759.05761163097
427,8560,-11821.700308054775
428,8580,-11884.78571519382
429,8600,-11942.936540905055
430,8620,-11992.853763974043
431,8640,-12043.074886179233
432,8660,-12088.703502693386
433,8680,-12130.501239654708
434,8700,-12169.321147973766
435,8720,-12205.135199629014
436,8740,-12235.38190970321
437,8760,-12261.744746512568
438,8780,-12283.531109710053
439,8800,-12302.145356518044
440,8820,-12319.037378964435
441,8840,-12332.860371921548
442,8860,-12344.930172537239
443,8880,-12356.735856779791
444,8900,-12366.180404173832
445,8920,-12373.736042089065
446,8940,-12380.381333671254
447,8960,-12386.206160687003
448,8980,-12390.866022299602
449,9000,-12394.593911589682
450,9020,-12397.576223021744
451,9040,-12399.962072167395
452,9060,-12402.545282733916
453,9080,-12404.611851187134
454,9100,-12406.265105949708
455,9120,-12407.587709759766
456,9140,-12408.645792807813
457,9160,-12409.49225924625
458,9180,-12410.169432397
459,9200,-12410.7111709176
460,9220,-12411.144561734081
461,9240,-12411.491274387265
462,9260,-12411.768644509812
463,9280,-12411.990540607849
464,9300,-12412.168057486278
465,9320,-12412.310070989022
466,9340,-12412.423681791219
467,9360,-12412.514570432975
468,9380,-12412.587281346381
469,9400,-12412.645450077105
470,9420,-12412.691985061685
471,9440,-12412.729213049348
472,9460,-12412.758995439479
473,9480,-12412.782821351584
474,9500,-12412.801882081267
475,9520,-12412.817130665013
476,9540,-12412.82932953201
477,9560,-12412.83908862561
478,9580,-12412.846895900488
479,9600,-12412.85314172039
480,9620,-12412.858138376312
481,9640,-12412.86213570105
482,9660,-12412.865333560841
483,9680,-12412.867891848673
484,9700,-12412.869938478938
485,9720,-12412.87157578315
486,9740,-12412.87288562652
487,9760,-12412.873933501216
488,9780,-12412.874771800973
489,9800,-12412.875442440778
490,9820,-12412.875978952623
491,9840,-12412.8764081621
492,9860,-12412.87675152968
493,9880,-12412.877026223745
494,9900,-12412.877245978996
495,9920,-12412.877421783198
496,9940,-12412.877562426558
497,9960,-12412.877674941246
498,9980,-12412.877764952997
499,10000,-12412.877836962398
500,10020,-12412.877894569918
501,10040,-12412.877940655935
502,10060,-12412.877977524748
503,10080,-12412.878007019799
504,10100,-12412.878030615839
505,10120,-12412.87804949267
506,10140,-12412.878064594137
507,10160,-12412.87807667531
508,10180,-12412.878086340248
509,10200,-12412.878094072199
510,10220,-12412.87810025776
511,10240,-12412.878105206208
512,10260,-12412.878109164967
513,10280,-12412.878112331973
514,10300,-12412.878114865578
515,10320,-12412.878116892463
516,10340,-12412.87811851397
517,10360,-12412.878119811177
518,10380,-12412.878120848942
519,10400,-12412.878121679154
520,10420,-12412.878122343323
521,10440,-12412.87812287466
522,10460,-12412.878123299728
523,10480,-12412.878123639783
524,10500,-12412.878123911827
525,10520,-12412.878124129462
526,10540,-12412.87812430357
527,10560,-12412.878124442856
528,10580,-12412.878124554285
529,10600,-12412.878124643428
530,10620,-12412.878124714744
531,10640,-12412.878124771794
532,10660,-12412.878124817436
533,10680,-12412.878124853949
534,10700,-12412.87812488316
535,10720,-12412.878124906529
536,10740,-12412.878124925222
537,10760,-12412.878124940178
538,10780,-12412.878124952143
539,10800,-12412.878124961715
540,10820,-12412.878124969373
541,10840,-12412.8781249755
542,10860,-12412.8781249804
543,10880,-12412.87812498432
544,10900,-12412.878124987456
545,10920,-12412.878124989964
546,10940,-12412.878124991972
547,10960,-12412.878124993578
548,10980,-12412.878124994862
549,11000,-12412.87812499589
550,11020,-12412.878124996712
551,11040,-12412.87812499737
552,11060,-12412.878124997897
553,11080,-12412.878124998317
554,11100,-12412.878124998653
555,11120,-12412.878124998922
556,11140,-12412.878124999139
557,11160,-12412.878124999312
558,11180,-12412.87812499945
559,11200,-12412.87812499956
560,11220,-12412.878124999648
561,11240,-12412.87812499972
562,11260,-12412.878124999776
563,11280,-12412.878124999821
564,11300,-12412.878124999857
565,11320,-12412.878124999886
566,11340,-12412.87812499991
567,11360,-12412.878124999928
568,11380,-12412.878124999943
569,11400,-12412.878124999954
570,11420,-12412.878124999963
571,11440,-12412.87812499997
572,11460,-12412.878124999976
573,11480,-12412.878124999981
574,11500,-12412.878124999985
575,11520,-12412.878124999988
576,11540,-12412.87812499999
577,11560,-12412.878124999992
578,11580,-12412.878124999994
579,11600,-12412.878124999996
580,11620,-12412.878124999997
581,11640,-12412.878124999997
582,11660,-12412.878124999997
583,11680,-12412.878124999997
584,11700,-12412.878124999997
585,11720,-12412.878124999997
586,11740,-12412.878124999997
587,11760,-12412.878124999997
588,11780,-12412.878124999997
589,11800,-12412.878124999997
590,11820,-12412.878124999997
591,11840,-12412.878124999997
592,11860,-12412.878124999997
593,11880,-12412.878124999997
594,11900,-12412.878124999997
595,11920,-12412.878124999997
596,11940,-12412.878124999997
597,11960,-12412.878124999997
598,11980,-12412.878124999997
599,12000,-12412.878124999997
600,12020,-12412.878124999997
601,12040,-12412.878124999997
602,12060,-12412.878124999997
603,12080,-12412.878124999997
604,12100,-12412.878124999997
605,12120,-12412.878124999997
606,12140,-12412.878124999997
607,12160,-12412.878124999997
608,12180,-12412.878124999997
609,12200,-12412.878124999997
610,12220,-12412.878124999997
611,12240,-12412.878124999997
612,12260,-12412.878124999997
613,12280,-12412.878124999997
614,12300,-12412.878124999997
615,12320,-12412.878124999997
616,12340,-12412.878124999997
617,12360,-12412.878124999997
618,12380,-12412.878124999997
619,12400,-12412.878124999997
620,12420,-12412.878124999997
621,12440,-12412.878124999997
622,12460,-12412.878124999997
623,12480,-12412.878124999997
624,12500,-12412.878124999997
625,12520,-12412.878124999997
626,12540,-12412.878124999997
627,12560,-12412.878124999997
628,12580,-12412.878124999997
629,12600,-12409.328281249997
630,12620,-12404.640281249998
631,12640,-12391.206599999998
632,12660,-12370.315904999998
633,12680,-12350.696942749997
634,12700,-12320.826772949998
635,12720,-12289.97438711
636,12740,-12259.549353438
637,12760,-12219.084795250401
638,12780,-12160.47267995032
639,12800,-12085.916112710256
640,12820,-12002.136327668204
641,12840,-11900.240312134563
642,12860,-11792.55256220765
643,12880,-11685.56548726612
644,12900,-11562.358796062896
645,12920,-11440.901255600318
646,12940,-11314.366316980253
647,12960,-11173.785397334203
648,12980,-11024.20113036736
649,13000,-10848.74590429389
650,13020,-10672.429848435111
651,13040,-10505.226691248088
652,13060,-10331.65604049847
653,13080,-10165.056551148777
654,13100,-10002.815240919022
655,13120,-9846.422817735218
656,13140,-9708.581379188174
657,13160,-9585.138072100539
658,13180,-9469.718113930432
659,13200,-9353.125584894346
660,13220,-9232.042186665476
661,13240,-9108.66843683238
662,13260,-8972.270999465905
663,13280,-8822.101018322724
664,13300,-8670.35143965818
665,13320,-8510.726932976544
666,13340,-8349.464515131236
667,13360,-8193.02989335499
668,13380,-8054.146727183992
669,13400,-7922.546756747194
670,13420,-7807.501155397756
671,13440,-7691.3726430682045
672,13460,-7586.922489454564
673,13480,-7494.223616563651
674,13500,-7418.999830750921
675,13520,-7352.789552100738
676,13540,-7295.62773543059
677,13560,-7242.538907094472
678,13580,-7194.040031925577
679,13600,-7152.824525540462
680,13620,-7113.86680793237
681,13640,-7082.213446345896
682,13660,-7049.053257076717
683,13680,-7019.623699411373
684,13700,-6990.895209529099
685,13720,-6966.859605123279
686,13740,-6946.8226840986235
687,13760,-6929.324241028899
688,13780,-6909.60111157312
689,13800,-6895.405420508496
690,13820,-6882.8749614067965
691,13840,-6868.910125375437
692,13860,-6858.222631550349
693,13880,-6847.415292740279
694,13900,-6838.213952942223
695,13920,-6826.953506103779
696,13940,-6818.007804883023
697,13960,-6809.657650156418
698,13980,-6802.302526375135
699,14000,-6795.603114850108
700,14020,-6790.439523130087
701,14040,-6784.63255600407
702,14060,-6780.553388553256
703,14080,-6774.585210842605
704,14100,-6767.919574924084
705,14120,-6761.544409939268
706,14140,-6756.064277951415
707,14160,-6752.269234861132
708,14180,-6748.645231638906
709,14200,-6746.796341561125
710,14220,-6745.0892607489
711,14240,-6743.53828359912
712,14260,-6742.597658129296
713,14280,-6742.090939003438
714,14300,-6741.57275120275
715,14320,-6739.8789822122
716,14340,-6738.465842019759
717,14360,-6736.976267365807
718,14380,-6734.077576392646
719,14400,-6732.993467364117
720,14420,-6731.249773891293
721,14440,-6731.719037863035
722,14460,-6732.053980290429
723,14480,-6732.468496732343
724,14500,-6732.464016135875
725,14520,-6731.6321504087
726,14540,-6733.09384532696
727,14560,-6734.445388761568
728,14580,-6735.169904759255
729,14600,-6734.241705057403
730,14620,-6731.345551545923
731,14640,-6727.8572224867385
732,14660,-6724.851559239391
733,14680,-6723.524841141513
734,14700,-6724.30752916321
735,14720,-6723.766492080569
736,14740,-6723.892256164456
737,14760,-6724.258804931565
738,14780,-6724.557512695252
739,14800,-6723.674760156201
740,14820,-6724.356526874961
741,14840,-6722.4288152499685
742,14860,-6722.2191459499745
743,14880,-6724.69187925998
744,14900,-6725.648190907985
745,14920,-6728.0205839763885
746,14940,-6730.115685931111
747,14960,-6731.891142494889
748,14980,-6736.423695245911
749,15000,-6738.91333119673
750,15020,-6742.919883707384
751,15040,-6744.779344465907
752,15060,-6748.576444322726
753,15080,-6751.000686708181
754,15100,-6753.036174366545
755,15120,-6755.414251993237
756,15140,-6758.33233909459
757,15160,-6759.934621275672
758,15180,-6761.180978270538
759,15200,-6762.4652513664305
760,15220,-6762.430951093144
761,15240,-6763.182417124515
762,15260,-6763.148746199613
763,15280,-6763.40430945969
764,15300,-6766.009385067752
765,15320,-6767.955789304202
766,15340,-6769.267756443362
767,15360,-6771.155611404689
768,15380,-6771.927145373751
769,15400,-6773.290778799002
770,15420,-6774.054341789201
771,15440,-6773.509098431361
772,15460,-6773.492122495089
773,15480,-6773.656197996072
774,15500,-6771.010895896858
775,15520,-6768.734966717486
776,15540,-6765.678442123989
777,15560,-6761.575097449191
778,15580,-6759.177890459353
779,15600,-6755.118406117483
780,15620,-6752.225193643986
781,15640,-6750.660936165189
782,15660,-6748.070780182152
783,15680,-6746.226311645722
784,15700,-6746.5549555665775
785,15720,-6746.995214453262
786,15740,-6746.36273406261
787,15760,-6747.462374750088
788,15780,-6748.600212300071
789,15800,-6747.957513590056
790,15820,-6747.337260872045
791,15840,-6748.040121197636
792,15860,-6748.430690708109
793,15880,-6749.623302566488
794,15900,-6750.06770455319
795,15920,-6749.739007392553
796,15940,-6747.367455914043
797,15960,-6746.484902231234
798,15980,-6745.868390534987
799,16000,-6744.19893117799
800,16020,-6739.5949261923915
801,16040,-6737.541878453913
802,16060,-6733.867565263131
803,16080,-6730.500458460505
804,16100,-6728.598179268404
805,16120,-6725.801512164724
806,16140,-6723.76542848178
807,16160,-6720.612655285424
808,16180,-6717.971061728339
809,16200,-6717.718255632672
810,16220,-6716.377885756137
811,16240,-6713.281371104909
812,16260,-6711.8661906339275
813,16280,-6709.708108757141
814,16300,-6706.815080755713
815,16320,-6704.067689604571
816,16340,-6701.258682933657
817,16360,-6700.131633846926
818,16380,-6699.853588327542
819,16400,-6699.250058162033
820,16420,-6698.906921529627
821,16440,-6699.8585059737015
822,16460,-6700.440242278962
823,16480,-6701.051725073169
824,16500,-6701.752473808536
825,16520,-6702.630104046829
826,16540,-6702.540020737463
827,16560,-6701.278110339971
828,16580,-6698.716238271977
829,16600,-6698.289553117582
830,16620,-6696.437267494066
831,16640,-6696.044345245253
832,16660,-6695.410944946203
833,16680,-6695.284068456962
834,16700,-6695.10209851557
835,16720,-6697.065272562457
836,16740,-6698.248624299966
837,16760,-6699.1734306899725
838,16780,-6699.895307051978
839,16800,-6700.768120641583
840,16820,-6701.788871513266
841,16840,-6703.678909710613
842,16860,-6704.78453401849
843,16880,-6704.589814714792
844,16900,-6704.8513830218335
845,16920,-6703.196575167467
846,16940,-6703.230385133973
847,16960,-6702.936964357179
848,16980,-6701.610508985743
849,17000,-6698.457782188594
850,17020,-6696.469819500875
851,17040,-6694.6106993507
852,17060,-6694.26418448056
