,Training episodes,Reward
1666,33340,-6675.257552946628
1667,33360,-6674.605417357302
1668,33380,-6673.448552635841
1669,33400,-6672.397279608673
1670,33420,-6671.9071986869385
1671,33440,-6672.134665199551
1672,33460,-6672.2446071596405
1673,33480,-6672.290373227713
1674,33500,-6672.2863610821705
1675,33520,-6672.348776365736
1676,33540,-6672.6108960925885
1677,33560,-6673.818248124071
1678,33580,-6674.212254749256
1679,33600,-6674.136366299405
1680,33620,-6674.534874289524
1681,33640,-6674.605555681619
1682,33660,-6675.025538295295
1683,33680,-6675.540274386235
1684,33700,-6675.055500758988
1685,33720,-6674.388463107191
1686,33740,-6673.602957985752
1687,33760,-6673.2506476386025
1688,33780,-6672.968799360882
1689,33800,-6672.6289457387065
1690,33820,-6672.417219090965
1691,33840,-6672.247837772772
1692,33860,-6672.112332718218
1693,33880,-6672.057834924574
1694,33900,-6672.06970543966
1695,33920,-6671.949826851727
1696,33940,-6671.651892731383
1697,33960,-6671.3982329351065
1698,33980,-6671.328117598086
1699,34000,-6671.227181578469
1700,34020,-6671.007839012776
1701,34040,-6671.489396210221
1702,34060,-6671.464173218177
1703,34080,-6671.724619824542
1704,34100,-6671.932977109634
1705,34120,-6672.099662937707
1706,34140,-6672.221449100166
1707,34160,-6672.172159280132
1708,34180,-6672.014133674106
1709,34200,-6671.048806939285
1710,34220,-6669.745920551428
1711,34240,-6669.141423941142
1712,34260,-6668.603764152914
1713,34280,-6668.5141050723305
1714,34300,-6668.637846557865
1715,34320,-6668.743245996292
1716,34340,-6668.706159297034
1717,34360,-6668.362114937628
1718,34380,-6668.092035700102
1719,34400,-6667.6351910600815
1720,34420,-6667.184246598065
1721,34440,-6667.158022278452
1722,34460,-6667.643292822762
1723,34480,-6667.9211967582105
1724,34500,-6667.870082406569
1725,34520,-6667.197003425255
1726,34540,-6666.6607277402045
1727,34560,-6666.286394692163
1728,34580,-6665.564115753731
1729,34600,-6664.816917602985
1730,34620,-6663.848065332388
1731,34640,-6663.0940772659105
1732,34660,-6662.518386812728
1733,34680,-6662.057834450183
1734,34700,-6661.916423810147
1735,34720,-6661.555170298117
1736,34740,-6660.856011238494
1737,34760,-6660.423402740795
1738,34780,-6659.472940942635
1739,34800,-6659.639602754109
1740,34820,-6659.464807203287
1741,34840,-6659.191377012629
1742,34860,-6658.972632860104
1743,34880,-6658.144668788083
1744,34900,-6657.990891280467
1745,34920,-6657.972244274373
1746,34940,-6658.396545419499
1747,34960,-6660.405673835599
1748,34980,-6662.222507818479
1749,35000,-6663.7008187547835
1750,35020,-6665.530186253827
1751,35040,-6666.5899302530615
1752,35060,-6667.71913170245
1753,35080,-6668.13968036196
1754,35100,-6667.480338039568
1755,35120,-6666.548332931654
1756,35140,-6665.674135095323
1757,35160,-6665.256964326259
1758,35180,-6665.509477711006
1759,35200,-6665.683675918805
1760,35220,-6666.778346985045
1761,35240,-6666.609240088036
1762,35260,-6666.550517070429
1763,35280,-6665.899788656343
1764,35300,-6666.061237175074
1765,35320,-6665.706177240059
1766,35340,-6665.986973042047
1767,35360,-6666.1622346836375
1768,35380,-6666.832131496911
1769,35400,-6666.986173947529
1770,35420,-6667.060657908024
1771,35440,-6667.202588826419
1772,35460,-6666.968946061135
1773,35480,-6666.747656848908
1774,35500,-6666.108750479127
1775,35520,-6665.931844133302
1776,35540,-6665.965162806641
1777,35560,-6666.175255245314
1778,35580,-6666.115985446251
1779,35600,-6667.0726321070015
1780,35620,-6666.817324435601
1781,35640,-6667.204484548481
1782,35660,-6667.033275138785
1783,35680,-6666.1619326110285
1784,35700,-6665.348921088823
1785,35720,-6664.896011871058
1786,35740,-6665.192121996847
1787,35760,-6664.960416347478
1788,35780,-6664.840989327982
1789,35800,-6663.967166462386
1790,35820,-6663.268108169908
1791,35840,-6662.909017785927
1792,35860,-6662.735182978742
1793,35880,-6662.471115132994
1794,35900,-6662.259860856395
1795,35920,-6661.775701185116
1796,35940,-6661.364623448093
1797,35960,-6661.557480008475
1798,35980,-6662.01051525678
1799,20,-10618.22890625
1800,40,-10540.04296875
1801,60,-10732.340625
1802,80,-10590.10625
1803,100,-10123.55859375
1804,120,-9691.09453125
1805,140,-9672.62734375
1806,160,-9056.6578125
1807,180,-8513.3359375
1808,200,-8271.4109375
1809,220,-7993.84375
1810,240,-7907.56328125
1811,260,-7820.1921875
1812,280,-7750.23984375
1813,300,-7667.5984375
1814,320,-7593.4015625
1815,340,-7538.08125
1816,360,-7425.0296875
1817,380,-7413.465625
1818,400,-7342.94609375
1819,420,-7260.8875
1820,440,-7212.87890625
1821,460,-7154.71015625
1822,480,-7144.5953125
1823,500,-7054.7671875
1824,520,-7059.22734375
1825,540,-7073.8296875
1826,560,-7024.1546875
1827,580,-7029.59140625
1828,600,-7007.234375
1829,620,-6995.44140625
1830,640,-7013.40078125
1831,660,-7001.30078125
1832,680,-6977.4703125
1833,700,-6991.66875
1834,720,-6976.7484375
1835,740,-6974.740625
1836,760,-6970.83671875
1837,780,-6965.496875
1838,800,-6963.696875
1839,820,-6977.58828125
1840,840,-6999.8359375
1841,860,-6996.975
1842,880,-7012.92265625
1843,900,-7015.01484375
1844,920,-7009.6375
1845,940,-7041.44921875
1846,960,-7083.9296875
1847,980,-7084.009375
1848,1000,-7088.11015625
1849,1020,-7079.13515625
1850,1040,-7088.81640625
1851,1060,-7087.98125
1852,1080,-7085.87421875
1853,1100,-7078.4109375
1854,1120,-7076.92421875
1855,1140,-7090.384375
1856,1160,-7110.10859375
1857,1180,-7122.76796875
1858,1200,-7136.603125
1859,1220,-7134.37734375
1860,1240,-7143.56953125
1861,1260,-7156.2171875
1862,1280,-7154.26640625
1863,1300,-7150.7765625
1864,1320,-7170.44453125
1865,1340,-7180.45546875
1866,1360,-7188.8078125
1867,1380,-7190.9953125
1868,1400,-7193.4890625
1869,1420,-7187.29921875
1870,1440,-7196.5765625
1871,1460,-7197.06796875
1872,1480,-7179.3484375
1873,1500,-7176.08046875
1874,1520,-7169.49765625
1875,1540,-7169.49765625
1876,1560,-7173.32890625
1877,1580,-7171.9640625
1878,1600,-7170.73203125
1879,1620,-7187.553125
1880,1640,-7185.15234375
1881,1660,-7182.4296875
1882,1680,-7181.07265625
1883,1700,-7185.46875
1884,1720,-7190.2109375
1885,1740,-7184.575
1886,1760,-7187.43984375
1887,1780,-7191.878125
1888,1800,-7191.878125
1889,1820,-7204.634375
1890,1840,-7202.86484375
1891,1860,-7204.8765625
1892,1880,-7190.27421875
1893,1900,-7190.89140625
1894,1920,-7187.5578125
1895,1940,-7194.05078125
1896,1960,-7190.30546875
1897,1980,-7181.90625
1898,2000,-7160.85390625
1899,2020,-7159.2015625
1900,2040,-7159.2015625
1901,2060,-7163.9640625
1902,2080,-7166.49453125
1903,2100,-7164.17421875
1904,2120,-7162.86015625
1905,2140,-7162.86015625
1906,2160,-7157.13359375
1907,2180,-7143.27734375
1908,2200,-7141.98359375
1909,2220,-7138.05
1910,2240,-7133.10078125
1911,2260,-7132.93984375
1912,2280,-7147.8421875
1913,2300,-7153.73828125
1914,2320,-7148.97890625
1915,2340,-7147.36953125
1916,2360,-7153.58828125
1917,2380,-7160.490625
1918,2400,-7164.89921875
1919,2420,-7142.9734375
1920,2440,-7161.75078125
1921,2460,-7171.05546875
1922,2480,-7146.74609375
1923,2500,-7156.18359375
1924,2520,-7149.36875
1925,2540,-7158.53984375
1926,2560,-7149.7390625
1927,2580,-7155.6296875
1928,2600,-7152.1796875
1929,2620,-7152.0359375
1930,2640,-7152.0359375
1931,2660,-7143.94765625
1932,2680,-7148.44609375
1933,2700,-7148.44609375
1934,2720,-7159.5390625
1935,2740,-7154.23671875
1936,2760,-7153.21484375
1937,2780,-7156.1375
1938,2800,-7151.5390625
1939,2820,-7150.4984375
1940,2840,-7138.2140625
1941,2860,-7144.98515625
1942,2880,-7144.3703125
1943,2900,-7144.7921875
1944,2920,-7144.7921875
1945,2940,-7132.43515625
1946,2960,-7120.88515625
1947,2980,-7126.0078125
1948,3000,-7126.540625
1949,3020,-7120.678125
1950,3040,-7136.01171875
1951,3060,-7136.86640625
1952,3080,-7143.18046875
1953,3100,-7142.84765625
1954,3120,-7159.359375
1955,3140,-7159.984375
1956,3160,-7149.11484375
1957,3180,-7174.9765625
1958,3200,-7157.71484375
1959,3220,-7185.17109375
1960,3240,-7193.42890625
1961,3260,-7179.509375
1962,3280,-7177.49921875
1963,3300,-7173.04140625
1964,3320,-7182.00546875
1965,3340,-7185.15078125
1966,3360,-7175.8234375
1967,3380,-7175.45234375
1968,3400,-7178.18203125
1969,3420,-7171.71484375
1970,3440,-7167.9609375
1971,3460,-7176.17578125
1972,3480,-7172.76484375
1973,3500,-7169.0234375
1974,3520,-7154.84140625
1975,3540,-7152.3640625
1976,3560,-7140.953125
1977,3580,-7130.00390625
1978,3600,-7121.71640625
1979,3620,-7121.71640625
1980,3640,-7113.05703125
1981,3660,-7103.81328125
1982,3680,-7091.76171875
1983,3700,-7112.41328125
1984,3720,-7120.065625
1985,3740,-7121.84609375
1986,3760,-7106.18515625
1987,3780,-7100.28046875
1988,3800,-7095.60859375
1989,3820,-7097.0859375
1990,3840,-7099.3546875
1991,3860,-7109.2265625
1992,3880,-7092.81171875
1993,3900,-7081.3375
1994,3920,-7076.1015625
1995,3940,-7057.3625
1996,3960,-7072.078125
1997,3980,-7070.14296875
1998,4000,-7080.996875
1999,4020,-7084.11171875
2000,4040,-7066.15703125
2001,4060,-7056.93203125
2002,4080,-7062.14375
2003,4100,-7054.7515625
2004,4120,-7032.0171875
2005,4140,-7025.23984375
2006,4160,-7039.70078125
2007,4180,-7031.0625
2008,4200,-7019.14296875
2009,4220,-7015.665625
2010,4240,-7012.1046875
2011,4260,-7007.18828125
2012,4280,-7009.91328125
2013,4300,-7012.9359375
2014,4320,-7018.78984375
2015,4340,-7021.8140625
2016,4360,-7000.11484375
2017,4380,-6993.67890625
2018,4400,-6996.21640625
2019,4420,-6992.7609375
2020,4440,-6992.9921875
2021,4460,-6990.57734375
2022,4480,-6995.9859375
2023,4500,-6976.7828125
2024,4520,-6992.5296875
2025,4540,-6993.69921875
2026,4560,-6985.10234375
2027,4580,-6994.54296875
2028,4600,-6995.915625
2029,4620,-6985.60078125
2030,4640,-6976.73515625
2031,4660,-6961.38359375
2032,4680,-6962.178125
2033,4700,-6976.8953125
2034,4720,-6977.18515625
2035,4740,-6997.321875
2036,4760,-6989.259375
2037,4780,-6974.40625
2038,4800,-6974.52109375
2039,4820,-6967.28046875
2040,4840,-6971.6359375
2041,4860,-6971.3375
2042,4880,-6971.14453125
2043,4900,-6968.24765625
2044,4920,-6974.2296875
2045,4940,-6973.76171875
2046,4960,-6963.48984375
2047,4980,-6959.26328125
2048,5000,-6949.39921875
2049,5020,-6941.715625
2050,5040,-6941.50234375
2051,5060,-6939.63203125
2052,5080,-6943.2390625
2053,5100,-6929.8875
2054,5120,-6922.74296875
2055,5140,-6924.0015625
2056,5160,-6920.45546875
2057,5180,-6914.78203125
2058,5200,-6917.815625
2059,5220,-6918.0578125
2060,5240,-6919.17421875
2061,5260,-6919.5953125
2062,5280,-6939.625
2063,5300,-6943.9234375
2064,5320,-6929.590625
2065,5340,-6918.87578125
2066,5360,-6932.6171875
2067,5380,-6933.5734375
2068,5400,-6945.26640625
2069,5420,-6942.2359375
2070,5440,-6939.84375
2071,5460,-6934.86796875
2072,5480,-6921.83984375
2073,5500,-6912.3953125
2074,5520,-6903.21640625
2075,5540,-6904.6421875
2076,5560,-6900.3546875
2077,5580,-6917.61171875
2078,5600,-6920.19140625
2079,5620,-6918.2125
2080,5640,-6922.96796875
2081,5660,-6908.32265625
2082,5680,-6919.00078125
2083,5700,-6914.4890625
2084,5720,-6893.5625
2085,5740,-6894.95625
2086,5760,-6887.8
2087,5780,-6881.74609375
2088,5800,-6880.45078125
2089,5820,-6876.33828125
2090,5840,-6886.98671875
2091,5860,-6886.79140625
2092,5880,-6893.80625
2093,5900,-6900.2171875
2094,5920,-6889.890625
2095,5940,-6873.26171875
2096,5960,-6874.74296875
2097,5980,-6872.24453125
2098,6000,-6878.3734375
2099,6020,-6882.903125
2100,6040,-6888.6765625
2101,6060,-6879.07578125
2102,6080,-6878.728125
2103,6100,-6873.7171875
2104,6120,-6872.78671875
2105,6140,-6886.8296875
2106,6160,-6878.571875
2107,6180,-6888.54453125
2108,6200,-6876.08828125
2109,6220,-6876.49609375
2110,6240,-6873.43359375
2111,6260,-6883.971875
2112,6280,-6885.17734375
2113,6300,-6885.93515625
2114,6320,-6896.6625
2115,6340,-6900.22578125
2116,6360,-6889.32265625
2117,6380,-6898.03515625
2118,6400,-6911.184375
2119,6420,-6913.0796875
2120,6440,-6904.4703125
2121,6460,-6914.75859375
2122,6480,-6919.75
2123,6500,-6916.5078125
2124,6520,-6915.8
2125,6540,-6900.2015625
2126,6560,-6905.2546875
2127,6580,-6901.80078125
2128,6600,-6902.92734375
2129,6620,-6914.91796875
2130,6640,-6934.640625
2131,6660,-6930.05390625
2132,6680,-6944.68046875
2133,6700,-6932.14140625
2134,6720,-6926.94609375
2135,6740,-6922.49921875
2136,6760,-6920.30234375
2137,6780,-6928.75546875
2138,6800,-6918.759375
2139,6820,-6919.625
2140,6840,-6915.14765625
2141,6860,-6931.5453125
2142,6880,-6931.4484375
2143,6900,-6936.5859375
2144,6920,-6939.68828125
2145,6940,-6937.1265625
2146,6960,-6919.66875
2147,6980,-6911.353125
2148,7000,-6913.4890625
2149,7020,-6915.7
2150,7040,-6907.57734375
2151,7060,-6939.96484375
2152,7080,-6937.54453125
2153,7100,-6950.16640625
2154,7120,-6975.74140625
2155,7140,-6940.6046875
2156,7160,-6945.98203125
2157,7180,-6949.6859375
2158,7200,-6951.41875
2159,7220,-6931.7890625
2160,7240,-6961.0671875
2161,7260,-6963.83515625
2162,7280,-6955.165625
2163,7300,-6956.40546875
2164,7320,-6969.54765625
2165,7340,-6985.23359375
2166,7360,-6973.12265625
2167,7380,-6960.37890625
2168,7400,-6978.98046875
2169,7420,-7034.3765625
2170,7440,-7029.578125
2171,7460,-7081.26171875
2172,7480,-7062.8515625
2173,7500,-7054.6609375
2174,7520,-7070.18671875
2175,7540,-7085.596875
2176,7560,-7158.2
2177,7580,-7165.74609375
2178,7600,-7193.9078125
2179,7620,-7271.38515625
2180,7640,-7335.321875
2181,7660,-7326.603125
2182,7680,-7325.36953125
2183,7700,-7342.6640625
2184,7720,-7332.38671875
2185,7740,-7341.571875
2186,7760,-7394.346875
2187,7780,-7435.36328125
2188,7800,-7405.45390625
2189,7820,-7585.1734375
2190,7840,-7804.30546875
2191,7860,-7858.27109375
2192,7880,-7998.1390625
2193,7900,-7915.9390625
2194,7920,-8005.84375
2195,7940,-8285.34140625
2196,7960,-8283.90234375
2197,7980,-8511.95
2198,8000,-8558.48046875
2199,8020,-8667.38046875
2200,8040,-8909.5453125
2201,8060,-9047.76328125
2202,8080,-9270.05546875
2203,8100,-9414.9796875
2204,8120,-9711.1421875
2205,8140,-9789.765625
2206,8160,-9988.4953125
2207,8180,-10131.3859375
2208,8200,-10466.83203125
2209,8220,-10583.87734375
2210,8240,-10715.32265625
2211,8260,-10780.72265625
2212,8280,-10962.5890625
2213,8300,-11078.0765625
2214,8320,-11234.4546875
2215,8340,-11292.96953125
2216,8360,-11403.371875
2217,8380,-11459.7
2218,8400,-11571.95
2219,8420,-11656.0421875
2220,8440,-11773.6234375
2221,8460,-11860.7296875
2222,8480,-11884.28828125
2223,8500,-11956.315625
2224,8520,-11986.93828125
2225,8540,-12036.63828125
2226,8560,-12072.27109375
2227,8580,-12137.12734375
2228,8600,-12175.53984375
2229,8620,-12192.52265625
2230,8640,-12243.959375
2231,8660,-12271.21796875
2232,8680,-12297.6921875
2233,8700,-12324.60078125
2234,8720,-12348.39140625
2235,8740,-12356.36875
2236,8760,-12367.19609375
2237,8780,-12370.6765625
2238,8800,-12376.60234375
2239,8820,-12386.60546875
2240,8840,-12388.15234375
2241,8860,-12393.209375
2242,8880,-12403.95859375
2243,8900,-12403.95859375
2244,8920,-12403.95859375
2245,8940,-12406.9625
2246,8960,-12409.50546875
2247,8980,-12409.50546875
2248,9000,-12409.50546875
2249,9020,-12409.50546875
2250,9040,-12409.50546875
2251,9060,-12412.878125
2252,9080,-12412.878125
2253,9100,-12412.878125
2254,9120,-12412.878125
2255,9140,-12412.878125
2256,9160,-12412.878125
2257,9180,-12412.878125
2258,9200,-12412.878125
2259,9220,-12412.878125
2260,9240,-12412.878125
2261,9260,-12412.878125
2262,9280,-12412.878125
2263,9300,-12412.878125
2264,9320,-12412.878125
2265,9340,-12412.878125
2266,9360,-12412.878125
2267,9380,-12412.878125
2268,9400,-12412.878125
2269,9420,-12412.878125
2270,9440,-12412.878125
2271,9460,-12412.878125
2272,9480,-12412.878125
2273,9500,-12412.878125
2274,9520,-12412.878125
2275,9540,-12412.878125
2276,9560,-12412.878125
2277,9580,-12412.878125
2278,9600,-12412.878125
2279,9620,-12412.878125
2280,9640,-12412.878125
2281,9660,-12412.878125
2282,9680,-12412.878125
2283,9700,-12412.878125
2284,9720,-12412.878125
2285,9740,-12412.878125
2286,9760,-12412.878125
2287,9780,-12412.878125
2288,9800,-12412.878125
2289,9820,-12412.878125
2290,9840,-12412.878125
2291,9860,-12412.878125
2292,9880,-12412.878125
2293,9900,-12412.878125
2294,9920,-12412.878125
2295,9940,-12412.878125
2296,9960,-12412.878125
2297,9980,-12412.878125
2298,10000,-12412.878125
2299,10020,-12412.878125
2300,10040,-12412.878125
2301,10060,-12412.878125
2302,10080,-12412.878125
2303,10100,-12412.878125
2304,10120,-12412.878125
2305,10140,-12412.878125
2306,10160,-12412.878125
2307,10180,-12412.878125
2308,10200,-12412.878125
2309,10220,-12412.878125
2310,10240,-12412.878125
2311,10260,-12412.878125
2312,10280,-12412.878125
2313,10300,-12412.878125
2314,10320,-12412.878125
2315,10340,-12412.878125
2316,10360,-12412.878125
2317,10380,-12412.878125
2318,10400,-12412.878125
2319,10420,-12412.878125
2320,10440,-12412.878125
2321,10460,-12412.878125
2322,10480,-12412.878125
2323,10500,-12412.878125
2324,10520,-12412.878125
2325,10540,-12412.878125
2326,10560,-12412.878125
2327,10580,-12412.878125
2328,10600,-12412.878125
2329,10620,-12412.878125
2330,10640,-12412.878125
2331,10660,-12412.878125
2332,10680,-12412.878125
2333,10700,-12412.878125
2334,10720,-12412.878125
2335,10740,-12412.878125
2336,10760,-12412.878125
2337,10780,-12412.878125
2338,10800,-12412.878125
2339,10820,-12412.878125
2340,10840,-12412.878125
2341,10860,-12412.878125
2342,10880,-12412.878125
2343,10900,-12412.878125
2344,10920,-12412.878125
2345,10940,-12412.878125
2346,10960,-12412.878125
2347,10980,-12412.878125
2348,11000,-12412.878125
2349,11020,-12412.878125
2350,11040,-12412.878125
2351,11060,-12412.878125
2352,11080,-12412.878125
2353,11100,-12412.878125
2354,11120,-12412.878125
2355,11140,-12412.878125
2356,11160,-12412.878125
2357,11180,-12412.878125
2358,11200,-12412.878125
2359,11220,-12412.878125
2360,11240,-12412.878125
2361,11260,-12412.878125
2362,11280,-12412.878125
2363,11300,-12412.878125
2364,11320,-12412.878125
2365,11340,-12412.878125
2366,11360,-12412.878125
2367,11380,-12412.878125
2368,11400,-12412.878125
2369,11420,-12412.878125
2370,11440,-12412.878125
2371,11460,-12412.878125
2372,11480,-12412.878125
2373,11500,-12412.878125
2374,11520,-12412.878125
2375,11540,-12412.878125
2376,11560,-12412.878125
2377,11580,-12412.878125
2378,11600,-12412.878125
2379,11620,-12412.878125
2380,11640,-12412.878125
2381,11660,-12412.878125
2382,11680,-12412.878125
2383,11700,-12412.878125
2384,11720,-12412.878125
2385,11740,-12412.878125
2386,11760,-12412.878125
2387,11780,-12412.878125
2388,11800,-12412.878125
2389,11820,-12412.878125
2390,11840,-12412.878125
2391,11860,-12412.878125
2392,11880,-12412.878125
2393,11900,-12412.878125
2394,11920,-12412.878125
2395,11940,-12412.878125
2396,11960,-12412.878125
2397,11980,-12412.878125
2398,12000,-12412.878125
2399,12020,-12412.878125
2400,12040,-12412.878125
2401,12060,-12412.878125
2402,12080,-12412.878125
2403,12100,-12412.878125
2404,12120,-12412.878125
2405,12140,-12412.878125
2406,12160,-12412.878125
2407,12180,-12412.878125
2408,12200,-12412.878125
2409,12220,-12412.878125
2410,12240,-12412.878125
2411,12260,-12412.878125
2412,12280,-12412.878125
2413,12300,-12412.878125
2414,12320,-12412.878125
2415,12340,-12412.878125
2416,12360,-12412.878125
2417,12380,-12412.878125
2418,12400,-12412.878125
2419,12420,-12412.878125
2420,12440,-12412.878125
2421,12460,-12412.878125
2422,12480,-12412.878125
2423,12500,-12412.878125
2424,12520,-12412.878125
2425,12540,-12412.878125
2426,12560,-12412.878125
2427,12580,-12412.878125
2428,12600,-12395.12890625
2429,12620,-12385.88828125
2430,12640,-12337.471875
2431,12660,-12286.753125
2432,12680,-12272.22109375
2433,12700,-12201.34609375
2434,12720,-12166.56484375
2435,12740,-12137.84921875
2436,12760,-12057.2265625
2437,12780,-11926.02421875
2438,12800,-11787.68984375
2439,12820,-11667.0171875
2440,12840,-11492.65625
2441,12860,-11361.8015625
2442,12880,-11257.6171875
2443,12900,-11069.53203125
2444,12920,-10955.07109375
2445,12940,-10808.2265625
2446,12960,-10611.46171875
2447,12980,-10425.8640625
2448,13000,-10146.925
2449,13020,-9967.165625
2450,13040,-9836.4140625
2451,13060,-9637.3734375
2452,13080,-9498.65859375
2453,13100,-9353.85
2454,13120,-9220.853125
2455,13140,-9157.215625
2456,13160,-9091.36484375
2457,13180,-9008.03828125
2458,13200,-8886.75546875
2459,13220,-8747.70859375
2460,13240,-8615.1734375
2461,13260,-8426.68125
2462,13280,-8221.42109375
2463,13300,-8063.353125
2464,13320,-7872.22890625
2465,13340,-7704.41484375
2466,13360,-7567.29140625
2467,13380,-7498.6140625
2468,13400,-7396.146875
2469,13420,-7347.31875
2470,13440,-7226.85859375
2471,13460,-7169.121875
2472,13480,-7123.428125
2473,13500,-7118.1046875
2474,13520,-7087.9484375
2475,13540,-7066.98046875
2476,13560,-7030.18359375
2477,13580,-7000.04453125
2478,13600,-6987.9625
2479,13620,-6958.0359375
2480,13640,-6955.6
2481,13660,-6916.4125
2482,13680,-6901.90546875
2483,13700,-6875.98125
2484,13720,-6870.7171875
2485,13740,-6866.675
2486,13760,-6859.33046875
2487,13780,-6830.70859375
2488,13800,-6838.62265625
2489,13820,-6832.753125
2490,13840,-6813.05078125
2491,13860,-6815.47265625
2492,13880,-6804.1859375
2493,13900,-6801.40859375
2494,13920,-6781.91171875
2495,13940,-6782.225
2496,13960,-6776.25703125
2497,13980,-6772.88203125
2498,14000,-6768.80546875
2499,14020,-6769.78515625
2500,14040,-6761.4046875
2501,14060,-6764.23671875
2502,14080,-6750.7125
2503,14100,-6741.25703125
2504,14120,-6736.04375
2505,14140,-6734.14375
2506,14160,-6737.0890625
2507,14180,-6734.14921875
2508,14200,-6739.40078125
2509,14220,-6738.2609375
2510,14240,-6737.334375
2511,14260,-6738.83515625
2512,14280,-6740.0640625
2513,14300,-6739.5
2514,14320,-6733.10390625
2515,14340,-6732.81328125
2516,14360,-6731.01796875
2517,14380,-6722.4828125
2518,14400,-6728.65703125
2519,14420,-6724.275
2520,14440,-6733.59609375
2521,14460,-6733.39375
2522,14480,-6734.1265625
2523,14500,-6732.44609375
2524,14520,-6728.3046875
2525,14540,-6738.940625
2526,14560,-6739.8515625
2527,14580,-6738.06796875
2528,14600,-6730.52890625
2529,14620,-6719.7609375
2530,14640,-6713.90390625
2531,14660,-6712.82890625
2532,14680,-6718.21796875
2533,14700,-6727.43828125
2534,14720,-6721.60234375
2535,14740,-6724.3953125
2536,14760,-6725.725
2537,14780,-6725.75234375
2538,14800,-6720.14375
2539,14820,-6727.08359375
2540,14840,-6714.71796875
2541,14860,-6721.38046875
2542,14880,-6734.5828125
2543,14900,-6729.4734375
2544,14920,-6737.51015625
2545,14940,-6738.49609375
2546,14960,-6738.99296875
2547,14980,-6754.55390625
2548,15000,-6748.871875
2549,15020,-6758.94609375
2550,15040,-6752.2171875
2551,15060,-6763.76484375
2552,15080,-6760.69765625
2553,15100,-6761.178125
2554,15120,-6764.9265625
2555,15140,-6770.0046875
2556,15160,-6766.34375
2557,15180,-6766.16640625
2558,15200,-6767.60234375
2559,15220,-6762.29375
2560,15240,-6766.18828125
2561,15260,-6763.0140625
2562,15280,-6764.4265625
2563,15300,-6776.4296875
2564,15320,-6775.74140625
2565,15340,-6774.515625
2566,15360,-6778.70703125
2567,15380,-6775.01328125
2568,15400,-6778.7453125
2569,15420,-6777.10859375
2570,15440,-6771.328125
2571,15460,-6773.42421875
2572,15480,-6774.3125
2573,15500,-6760.4296875
2574,15520,-6759.63125
2575,15540,-6753.45234375
2576,15560,-6745.16171875
2577,15580,-6749.5890625
2578,15600,-6738.88046875
2579,15620,-6740.65234375
2580,15640,-6744.40390625
2581,15660,-6737.71015625
2582,15680,-6738.8484375
2583,15700,-6747.86953125
2584,15720,-6748.75625
2585,15740,-6743.8328125
2586,15760,-6751.8609375
2587,15780,-6753.1515625
2588,15800,-6745.38671875
2589,15820,-6744.85625
2590,15840,-6750.8515625
2591,15860,-6749.99296875
2592,15880,-6754.39375
2593,15900,-6751.8453125
2594,15920,-6748.42421875
2595,15940,-6737.88125
2596,15960,-6742.9546875
2597,15980,-6743.40234375
2598,16000,-6737.52109375
2599,16020,-6721.17890625
2600,16040,-6729.3296875
2601,16060,-6719.1703125
2602,16080,-6717.03203125
2603,16100,-6720.9890625
2604,16120,-6714.61484375
2605,16140,-6715.62109375
2606,16160,-6708.0015625
2607,16180,-6707.4046875
2608,16200,-6716.70703125
2609,16220,-6711.01640625
2610,16240,-6700.8953125
2611,16260,-6706.20546875
2612,16280,-6701.07578125
2613,16300,-6695.24296875
2614,16320,-6693.078125
2615,16340,-6690.02265625
2616,16360,-6695.6234375
2617,16380,-6698.74140625
2618,16400,-6696.8359375
2619,16420,-6697.534375
2620,16440,-6703.66484375
2621,16460,-6702.7671875
2622,16480,-6703.49765625
2623,16500,-6704.55546875
2624,16520,-6706.140625
2625,16540,-6702.1796875
